	string
183	"<div class=""comment-post comment-post-height-unchecked comment-post-122972170 comment-avatar-registered"" data-post-id=""122972170"">
<a class=""comment-list-comment-anchor"" name=""c122972170""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=1206249"">
<img src=""//cws.delfi.lt/a/50x50/1206249.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					kalifas gandras
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 21:32
							IP: 84.46.204.204
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Batka teisus, smogikai paruosti Lietuvoj plusta, ginkluoti cheminiu ginklu. (pensininkai,Lietuvos vadžios priverstinai primaitinti raugintais kopustais ir kruopom)
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122972170')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122972170)"">
<span></span>0
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122972170)"">
<span></span>0
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122972170)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122972170, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
184	"<div class=""comment-post comment-post-height-unchecked comment-post-122969362 comment-avatar-registered"" data-post-id=""122969362"">
<a class=""comment-list-comment-anchor"" name=""c122969362""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=1185763"">
<img src=""//cws.delfi.lt/a/50x50/1185763.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Dr. Love
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 20:03
							IP: 178.250.38.12
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Buvau, daug įdomiau Radvilų Nesvyžius.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122969362')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122969362)"">
<span></span>4
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122969362)"">
<span></span>2
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122969362)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122969362, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
185	"<div class=""comment-post comment-post-height-unchecked comment-post-122968708 comment-avatar-anonymous comment-crosscomment"" data-post-id=""122968708"">
<a class=""comment-list-comment-anchor"" name=""c122968708""></a>
<div class=""comment-author"">
			Anonimiškos nuomonės		</div>
<div class=""comment-date"">
			2017-03-21 19:46
		</div>
<div class=""comment-content"">
			Anoniminę nuomonę parašė ""rimka"" skaitytojas ir yra matoma tik  <a href=""http://www.delfi.lt/verslas/verslas/i-gardina-baltarusijoje-plusta-lietuviai.d?id=74120588&amp;com=1&amp;reg=0&amp;cid=122968708"">anoniminių skaitytojų diskusijoje</a> </div>
<div class=""clearfix""></div>
</div>"
186	"<div class=""comment-post comment-post-height-unchecked comment-post-122968948 comment-avatar-registered comment-post-reply"" data-post-id=""122968948"">
<a class=""comment-list-comment-anchor"" name=""c122968948""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=1262463"">
<img src=""//cws.delfi.lt/a/50x50/1262463.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					irenas zemitis
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 19:51
							IP: 90.140.88.125
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									---ar teko ka nors girdeti apie pazintini turizma, bendra istorija ir smalsuma?<br/>
- ar galvoje tik skrandis?<br/>
Ruosiames su draugu, kai gerai atsils irgi apsilankyti ir tikrai ne del kainu...
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122968948')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122968948)"">
<span></span>33
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122968948)"">
<span></span>4
							</a>
</div>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122968948, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
187	"<div class=""comment-post comment-post-height-unchecked comment-post-122967560 comment-avatar-registered"" data-post-id=""122967560"">
<a class=""comment-list-comment-anchor"" name=""c122967560""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=1137092"">
<img src=""//cws.delfi.lt/a/50x50/1137092.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Vy Mack
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 19:18
							IP: 84.240.36.44
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Na tai gal kas nors tam Batkai paaiškinkite, kad čia lietuvių mažiausiai kokia diviziją atvažiavo su tankais.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122967560')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122967560)"">
<span></span>10
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122967560)"">
<span></span>31
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122967560)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122967560, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
188	"<div class=""comment-post comment-post-height-unchecked comment-post-122967258 comment-avatar-registered"" data-post-id=""122967258"">
<a class=""comment-list-comment-anchor"" name=""c122967258""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=1240306"">
<img src=""//cws.delfi.lt/a/50x50/1240306.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					alik alikovic
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 19:11
							IP: 78.58.84.210
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									leninu-stalinu-tanku ir ubagu pasiziureti vaziuoja,o buvos LDK net seimo vieta-bulbasai net Vytauto baznycia nugriove Gardine-barbarai
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122967258')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122967258)"">
<span></span>11
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122967258)"">
<span></span>55
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122967258)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122967258, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
189	"<div class=""comment-post comment-post-height-unchecked comment-post-122967062 comment-avatar-registered"" data-post-id=""122967062"">
<a class=""comment-list-comment-anchor"" name=""c122967062""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=1159678"">
<img src=""//cws.delfi.lt/a/50x50/1159678.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					AntiRuskis
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 19:06
							IP: 79.69.65.235
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Jei <font class=""delfiCoB"">D</font><font class=""delfiCoY"">e</font><font class=""delfiCoB"">lfi</font> sako, kad plusta - vadinasi kokie 6 zmogenai gal ir nuvaziavo. Iskaitant <font class=""delfiCoB"">D</font><font class=""delfiCoY"">e</font><font class=""delfiCoB"">lfi</font> korespondenta ir kelis kelioniu organizatorius... XDDDD
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122967062')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122967062)"">
<span></span>17
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122967062)"">
<span></span>50
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122967062)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122967062, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
190	"<div class=""comment-post comment-post-height-unchecked comment-post-122967582 comment-avatar-registered"" data-post-id=""122967582"">
<a class=""comment-list-comment-anchor"" name=""c122967582""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=1207295"">
<img src=""//cws.delfi.lt/a/50x50/1207295.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Preservative Factory
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 19:19
							IP: 84.55.44.230
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Bet tai čia ne vyrai o bobinčiai, džiaugiasi kad alų pabrangino, turbūt džiaugsitės kai žmonės praradę darbą Lietuvą paliks...
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122967582')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122967582)"">
<span></span>7
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122967582)"">
<span></span>2
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122967582)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122967582, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
191	"<div class=""comment-post comment-post-height-unchecked comment-post-122963940 comment-avatar-registered"" data-post-id=""122963940"">
<a class=""comment-list-comment-anchor"" name=""c122963940""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=1191391"">
<img src=""//cws.delfi.lt/a/50x50/1191391.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Sodininkas Antaninis
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 17:46
							IP: 84.55.49.9
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Alkoholio, kokos-kolos, ''čipsų'' ...visokių nešvarių ir net sveikatai pavojingų produktų gamyba, MANAU, prasta investicija. Nepatinka, ką gi. Savo jau atsiėmė, gali ir iškeliauti. Investitoriai''
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122963940')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122963940)"">
<span></span>8
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122963940)"">
<span></span>15
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122963940)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122963940, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
192	"<div class=""comment-post comment-post-height-unchecked comment-post-122963726 comment-avatar-registered"" data-post-id=""122963726"">
<a class=""comment-list-comment-anchor"" name=""c122963726""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=1170875"">
<img src=""//cws.delfi.lt/a/50x50/1170875.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Sizifo Akmuo
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 17:43
							IP: 78.56.121.126
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									norai nesuderinami, nes jie nori daug geriančių vartotojų, o mums reikia gerų mažai lakančių piliečių. jeigu jie išeis, tai konkurentai mielai pasidalys rinką. nematau nieko blogo, kad išeis krašto nuodytojas.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122963726')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122963726)"">
<span></span>9
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122963726)"">
<span></span>12
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122963726)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122963726, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
193	"<div class=""comment-post comment-post-height-unchecked comment-post-122961434 comment-avatar-registered"" data-post-id=""122961434"">
<a class=""comment-list-comment-anchor"" name=""c122961434""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=1236362"">
<img src=""//cws.delfi.lt/a/50x50/1236362.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					UsernameOneTwo
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 16:46
							IP: 78.61.230.150
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Ar kas nors pasigestų to švyrutio carslebrg alaus? Nemanau.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122961434')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122961434)"">
<span></span>57
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122961434)"">
<span></span>8
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122961434)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122961434, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
194	"<div class=""comment-post comment-post-height-unchecked comment-post-122959594 comment-avatar-registered"" data-post-id=""122959594"">
<a class=""comment-list-comment-anchor"" name=""c122959594""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=1233779"">
<img src=""//cws.delfi.lt/a/50x50/1233779.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					DIENAS KOMENTĀRS
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 16:03
							IP: 88.119.130.25
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Gamino Svyturys gera alu. Nusipirko Carlsbergas ir modernizavo, kad galetu pigiau pavaryt dideliais kiekiais myzalelio ir maximizuoti pelna. Kaip Europoje. Bet panasu, kad neisdege, nes musu zmones labai senamadiski, dar neuzmirso kas yra tikras alus ir naujadaro nevertina. O dar tas pagonis Karabasas pagalius kaisioja.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122959594')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122959594)"">
<span></span>87
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122959594)"">
<span></span>4
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122959594)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122959594, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
195	"<div class=""comment-post comment-post-height-unchecked comment-post-122959128 comment-avatar-registered"" data-post-id=""122959128"">
<a class=""comment-list-comment-anchor"" name=""c122959128""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=1184453"">
<img src=""//cws.delfi.lt/a/50x50/1184453.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Fredis Neandertalietis
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 15:54
							IP: 185.114.163.227
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Su alkoholizmu kovoti reikia.tik tos kovos nesimato,kažkodėl.Paprasčiausiai,padid intas mokestis,o tai-ne kova.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122959128')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122959128)"">
<span></span>55
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122959128)"">
<span></span>5
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122959128)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122959128, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
196	"<div class=""comment-post comment-post-height-unchecked comment-post-122958244 comment-avatar-registered"" data-post-id=""122958244"">
<a class=""comment-list-comment-anchor"" name=""c122958244""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=1232687"">
<img src=""//cws.delfi.lt/a/50x50/1232687.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					grynas rusas
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 15:35
							IP: 188.69.214.5
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									padidinus akciza iki 112 % alaus litras turejo brangti apie 14 €/cnt, o parduotuvese pabrango kazkodel 30 ir daugiau €/ cnt.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122958244')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122958244)"">
<span></span>97
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122958244)"">
<span></span>1
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122958244)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122958244, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
